Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x20f66eb4

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x20f66eb4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1311/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   277/ 4320     6%
Info: 	           MUX2_LUT6:   130/ 2160     6%
Info: 	           MUX2_LUT7:    55/ 1080     5%
Info: 	           MUX2_LUT8:    21/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 536 cells, random placement wirelen = 21387.
Info:     at initial placer iter 0, wirelen = 577
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 461
Info:     at initial placer iter 3, wirelen = 477
Info: Running main analytical placer, max placement attempts per cell = 413140.
Info:     at iteration #1, type SLICE: wirelen solved = 721, spread = 5486, legal = 5507; time = 0.02s
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 10.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 10.3    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1 budget 2.803912 ns (10,3) -> (10,3)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 11.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.8 11.8    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_F_LUT4_I3_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0[0] budget 2.803912 ns (10,3) -> (10,4)
Info:                Sink divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 12.9  Source divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 13.2    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.912202 ns (10,4) -> (10,4)
Info:                Sink divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 13.4  Source divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 13.7    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.912202 ns (10,4) -> (10,4)
Info:                Sink divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 14.1  Source divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 14.4    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_I1 budget 1.912202 ns (10,4) -> (10,4)
Info:                Sink divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.9  Source divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F_MUX2_LUT7_O_LC.OF
Info:  0.9 15.8    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_1_F[1] budget 1.912202 ns (10,4) -> (9,5)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 16.9  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 17.3    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.290752 ns (9,5) -> (9,5)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 17.4  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 17.8    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.290752 ns (9,5) -> (9,5)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 18.1  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 18.4    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1 budget 1.290752 ns (9,5) -> (9,5)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 19.0  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 19.3    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1 budget 1.290752 ns (9,5) -> (9,5)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 20.0  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.8 20.8    Net divider_inst.quotient_comb_LUT2_F_1_I1_LUT3_I0_F_LUT4_I3_F[1] budget 1.290752 ns (9,5) -> (9,6)
Info:                Sink divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 21.9  Source divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 22.2    Net divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.917882 ns (9,6) -> (9,6)
Info:                Sink divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 22.4  Source divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 22.7    Net divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.917882 ns (9,6) -> (9,6)
Info:                Sink divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 23.1  Source divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 23.4    Net divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 0.917881 ns (9,6) -> (9,6)
Info:                Sink divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 23.9  Source divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 24.4    Net divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_I0 budget 0.917881 ns (9,6) -> (8,6)
Info:                Sink divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 25.1  Source divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F_MUX2_LUT8_O_LC.OF
Info:  1.9 27.0    Net divider_inst.quotient_comb_LUT2_F_2_I1_LUT3_I0_F[4] budget 0.917881 ns (8,6) -> (13,7)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 28.0  Source divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 28.3    Net divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F_MUX2_LUT5_O_I1 budget 0.805149 ns (13,7) -> (13,7)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 28.5  Source divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F_MUX2_LUT5_O_LC.OF
Info:  0.8 29.3    Net divider_inst.quotient_comb_LUT2_F_I1_MUX2_LUT5_O_S0_LUT3_I2_F[4] budget 0.805149 ns (13,7) -> (15,7)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 30.4  Source divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 30.7    Net divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 0.589720 ns (15,7) -> (15,7)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 30.9  Source divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 31.2    Net divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 0.589720 ns (15,7) -> (15,7)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 31.6  Source divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 31.9    Net divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_I1 budget 0.589720 ns (15,7) -> (15,7)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 32.5  Source divider_inst.remainder_comb_MUX2_LUT8_O_2_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 32.9    Net divider_inst.remainder_comb_MUX2_LUT8_O_2_I0 budget 0.589720 ns (15,7) -> (14,7)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_2_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 33.6  Source divider_inst.remainder_comb_MUX2_LUT8_O_2_LC.OF
Info:  0.5 34.1    Net divider_inst.remainder_comb[0] budget 0.589720 ns (14,7) -> (14,8)
Info:                Sink divider_inst.remainder_o_DFFCE_Q_3_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:62.18-72.6
Info:                  ../design/divider_core.sv:28.17-28.31
Info:  0.0 34.1  Setup divider_inst.remainder_o_DFFCE_Q_3_DFFLC.A
Info: 18.2 ns logic, 15.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source display_inst.mux_inst.rst_n_IBUF_O$iob.O
Info: 10.4 10.4    Net display_inst.rst_n budget 37.037037 ns (14,28) -> (39,12)
Info:                Sink display_inst.mux_inst.refresh_count_DFFC_Q_2_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:3.18-3.23
Info:  0.0 10.4  Setup display_inst.mux_inst.refresh_count_DFFC_Q_2_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 10.4 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source keypad_inst.columnas_IBUF_O$iob.O
Info:  1.8  1.8    Net keypad_inst.columnas[3] budget 37.037037 ns (12,28) -> (11,24)
Info:                Sink keypad_inst.columnas_ff1_DFFP_Q_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:5.24-5.32
Info:  0.0  1.8  Setup keypad_inst.columnas_ff1_DFFP_Q_DFFLC.A
Info: 0.0 ns logic, 1.8 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source input_inst.divisor_temp_DFFCE_Q_4_D_LUT4_F_LC.Q
Info:  1.7  2.2    Net input_inst.divisor_temp[1] budget 36.579037 ns (5,4) -> (8,5)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0_LUT1_F_I0_LUT3_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:200.24-200.25
Info:  1.0  3.2  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0_LUT1_F_I0_LUT3_F_LC.F
Info:  1.4  4.6    Net display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0_LUT1_F_I0[2] budget 17.740519 ns (8,5) -> (10,7)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.6  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0_LUT1_F_LC.F
Info:  0.3  5.9    Net display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_I0 budget 8.568259 ns (10,7) -> (10,7)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  6.1  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_2_LC.OF
Info:  3.4  9.5    Net display_inst.display_value[1] budget 8.568259 ns (10,7) -> (20,14)
Info:                Sink display_inst.bcd_inst.bin_i_ALU_I0_4_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:19.17-19.30
Info:  1.0 10.5  Source display_inst.bcd_inst.bin_i_ALU_I0_4_ALULC.F
Info:  0.3 10.8    Net display_inst.bcd_inst.bin_i_ALU_I0_SUM[1] budget 6.648407 ns (20,14) -> (20,14)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 11.8  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_LC.F
Info:  0.8 12.6    Net display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F[1] budget 5.368506 ns (20,14) -> (20,16)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_ALU_SUM_1_ALULC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 13.7  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_ALU_SUM_1_ALULC.F
Info:  1.7 15.4    Net display_inst.bcd_inst.bin_i_LUT3_I1_9_F[0] budget 4.454291 ns (20,16) -> (23,17)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT3_I0_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 16.4  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT3_I0_LC.F
Info:  1.3 17.7    Net display_inst.bcd_inst.bin_i_LUT3_I1_7_F_LUT3_I0_F[7] budget 3.768630 ns (23,17) -> (22,19)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:11.21-11.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:428.4-432.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 18.7  Source display_inst.bcd_inst.bin_i_LUT3_I1_9_F_ALU_SUM_ALULC.F
Info:  1.3 20.0    Net display_inst.bcd_inst.bin_i_LUT3_I1_9_F[2] budget 3.235337 ns (22,19) -> (23,17)
Info:                Sink display_inst.bcd_inst.bin_i_LUT3_I1_9_F_LUT3_I0_1_LC.A
Info:                Defined in:
