Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x69fdd23c

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x69fdd23c

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1629/ 8640    18%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   383/ 4320     8%
Info: 	           MUX2_LUT6:   183/ 2160     8%
Info: 	           MUX2_LUT7:    85/ 1080     7%
Info: 	           MUX2_LUT8:    36/ 1056     3%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 580 cells, random placement wirelen = 24116.
Info:     at initial placer iter 0, wirelen = 619
Info:     at initial placer iter 1, wirelen = 535
Info:     at initial placer iter 2, wirelen = 496
Info:     at initial placer iter 3, wirelen = 493
Info: Running main analytical placer, max placement attempts per cell = 684450.
Info:     at iteration #1, type SLICE: wirelen solved = 752, spread = 7520, legal = 7520; time = 0.02s
Info:  0.3  8.3    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.5  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.8    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  9.2  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  9.5    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 10.0  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 10.4    Net divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1 budget 2.803912 ns (7,4) -> (7,4)
Info:                Sink divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 11.1  Source divider_inst.comb_inst.stage_3.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.5 11.5    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_MUX2_LUT6_O_I0_MUX2_LUT5_O_S0[0] budget 2.803912 ns (7,4) -> (7,3)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.6  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 12.9    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.916669 ns (7,3) -> (7,3)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 13.1  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 13.4    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.916669 ns (7,3) -> (7,3)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 13.8  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 14.1    Net divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_I1 budget 1.916669 ns (7,3) -> (7,3)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.6  Source divider_inst.quotient_comb_LUT2_F_I1_LUT3_I0_F_MUX2_LUT7_O_LC.OF
Info:  0.9 15.5    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F[0] budget 1.916669 ns (7,3) -> (6,2)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 16.6  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 16.9    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 1.294102 ns (6,2) -> (6,2)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 17.1  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 17.4    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.294102 ns (6,2) -> (6,2)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 17.8  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 18.1    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_I1 budget 1.294102 ns (6,2) -> (6,2)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 18.6  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 19.0    Net divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_I1 budget 1.294102 ns (6,2) -> (6,2)
Info:                Sink divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 19.7  Source divider_inst.comb_inst.stage_2.row_inst.gen_cells[0].cell_inst.r_i_MUX2_LUT8_S0_LC.OF
Info:  0.8 20.5    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F[1] budget 1.294102 ns (6,2) -> (5,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_LUT4_I0_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 21.6  Source divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_LUT4_I0_LC.F
Info:  0.3 21.9    Net divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_LUT4_I0_F budget 0.920562 ns (5,2) -> (5,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_LUT4_I0_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 22.1  Source divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 22.4    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[2].cell_inst.b_i_MUX2_LUT6_S0_2_I1 budget 0.920562 ns (5,2) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[2].cell_inst.b_i_MUX2_LUT6_S0_2_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 22.8  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[2].cell_inst.b_i_MUX2_LUT6_S0_2_LC.OF
Info:  0.3 23.1    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[2].cell_inst.b_i_MUX2_LUT6_S0_2_O budget 0.920561 ns (5,2) -> (5,2)
Info:                Sink divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_MUX2_LUT7_S0_1_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 23.6  Source divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_MUX2_LUT7_S0_1_LC.OF
Info:  0.4 24.0    Net divider_inst.comb_inst.stage_0.row_inst.gen_cells[4].cell_inst.b_i_MUX2_LUT7_S0_1_O budget 0.920561 ns (5,2) -> (4,2)
Info:                Sink divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_MUX2_LUT8_S0_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 24.7  Source divider_inst.quotient_comb_LUT2_F_I1_LUT2_I0_F_LUT4_I3_F_MUX2_LUT8_S0_LC.OF
Info:  0.8 25.5    Net divider_inst.quotient_comb_LUT2_F_1_I0[0] budget 0.920561 ns (4,2) -> (4,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 26.4  Source divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 26.7    Net divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.719105 ns (4,4) -> (4,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 26.9  Source divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 27.2    Net divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.719105 ns (4,4) -> (4,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 27.5  Source divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 27.9    Net divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_I1 budget 0.719105 ns (4,4) -> (4,4)
Info:                Sink divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 28.4  Source divider_inst.quotient_comb_LUT3_F_I0_LUT2_I1_F_MUX2_LUT7_O_LC.OF
Info:  1.3 29.7    Net divider_inst.quotient_comb_LUT3_F_1_I0_LUT4_I0_F_MUX2_LUT5_S0_O[2] budget 0.719105 ns (4,4) -> (6,6)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 30.5  Source divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3 30.8    Net divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 0.537119 ns (6,6) -> (6,6)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 31.0  Source divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 31.3    Net divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 0.537119 ns (6,6) -> (6,6)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 31.7  Source divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 32.0    Net divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_I1 budget 0.537119 ns (6,6) -> (6,6)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 32.6  Source divider_inst.remainder_comb_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 33.0    Net divider_inst.remainder_comb_MUX2_LUT8_O_1_I0 budget 0.537119 ns (6,6) -> (5,6)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT8_O_1_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 33.7  Source divider_inst.remainder_comb_MUX2_LUT8_O_1_LC.OF
Info:  0.5 34.2    Net divider_inst.remainder_comb[1] budget 0.537119 ns (5,6) -> (5,7)
Info:                Sink divider_inst.remainder_o_DFFCE_Q_3_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:62.18-72.6
Info:                  ../design/divider_core.sv:28.17-28.31
Info:  0.0 34.2  Setup divider_inst.remainder_o_DFFCE_Q_3_DFFLC.A
Info: 18.5 ns logic, 15.7 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source display_inst.mux_inst.rst_n_IBUF_O$iob.O
Info: 10.5 10.5    Net display_inst.rst_n budget 37.037037 ns (14,28) -> (39,10)
Info:                Sink display_inst.mux_inst.refresh_count_DFFC_Q_10_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:3.18-3.23
Info:  0.0 10.5  Setup display_inst.mux_inst.refresh_count_DFFC_Q_10_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 10.5 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source keypad_inst.columnas_IBUF_O_2$iob.O
Info:  3.4  3.4    Net keypad_inst.columnas[1] budget 37.037037 ns (22,28) -> (17,21)
Info:                Sink keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:5.24-5.32
Info:  0.0  3.4  Setup keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info: 0.0 ns logic, 3.4 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source divider_inst.quotient_comb_LUT3_F_1_LC.Q
Info:  2.2  2.7    Net quotient[2] budget 36.579037 ns (11,3) -> (8,6)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:26.17-26.25
Info:  1.0  3.7  Source display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  4.1    Net display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 6.897208 ns (8,6) -> (8,6)
Info:                Sink display_inst.display_value_MUX2_LUT7_O_4_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
