Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x37e250e2

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x37e250e2

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1360/ 8640    15%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   317/ 4320     7%
Info: 	           MUX2_LUT6:   151/ 2160     6%
Info: 	           MUX2_LUT7:    73/ 1080     6%
Info: 	           MUX2_LUT8:    30/ 1056     2%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 497 cells, random placement wirelen = 20697.
Info:     at initial placer iter 0, wirelen = 698
Info:     at initial placer iter 1, wirelen = 502
Info:     at initial placer iter 2, wirelen = 513
Info:     at initial placer iter 3, wirelen = 469
Info: Running main analytical placer, max placement attempts per cell = 477753.
Info:     at iteration #1, type SLICE: wirelen solved = 672, spread = 6722, legal = 6745; time = 0.02s
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  9.7  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_LUT4_F_I1_LUT3_I0_F_LUT4_I0_F_MUX2_LUT5_I1_LC.OF
Info:  0.3 10.0    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_LUT4_F_I1_LUT3_I0_F_MUX2_LUT6_S0_I0 budget 3.105103 ns (20,19) -> (20,19)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_LUT4_F_I1_LUT3_I0_F_MUX2_LUT6_S0_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 10.4  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_LUT4_F_I1_LUT3_I0_F_MUX2_LUT6_S0_LC.OF
Info:  0.8 11.2    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_LUT4_F_I1_LUT3_I0_F_MUX2_LUT6_S0_O[1] budget 3.105104 ns (20,19) -> (20,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 12.0  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3 12.3    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 2.083360 ns (20,20) -> (20,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 12.5  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 12.8    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 2.083360 ns (20,20) -> (20,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 13.2  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 13.5    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_I1 budget 2.083360 ns (20,20) -> (20,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 14.0  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0_MUX2_LUT7_O_LC.OF
Info:  0.8 14.8    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_I0[1] budget 2.083360 ns (20,20) -> (19,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 15.9  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 16.2    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.500391 ns (19,20) -> (19,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 16.4  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 16.7    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 1.500391 ns (19,20) -> (19,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 17.0  Source divider_inst.remainder_comb_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 17.4    Net divider_inst.remainder_comb_MUX2_LUT7_O_I0 budget 1.500391 ns (19,20) -> (19,20)
Info:                Sink divider_inst.remainder_comb_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 17.9  Source divider_inst.remainder_comb_MUX2_LUT7_O_LC.OF
Info:  0.8 18.7    Net divider_inst.remainder_comb[2] budget 1.500391 ns (19,20) -> (18,20)
Info:                Sink divider_inst.remainder_o_DFFCE_Q_1_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:62.18-72.6
Info:                  ../design/divider_core.sv:28.17-28.31
Info:  0.0 18.7  Setup divider_inst.remainder_o_DFFCE_Q_1_DFFLC.A
Info: 10.0 ns logic, 8.7 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source display_inst.mux_inst.rst_n_IBUF_O$iob.O
Info: 10.0 10.0    Net display_inst.rst_n budget 37.037037 ns (14,28) -> (40,15)
Info:                Sink display_inst.mux_inst.refresh_count_DFFC_Q_1_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:3.18-3.23
Info:  0.0 10.0  Setup display_inst.mux_inst.refresh_count_DFFC_Q_1_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 10.0 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source keypad_inst.columnas_IBUF_O_2$iob.O
Info:  2.4  2.4    Net keypad_inst.columnas[1] budget 37.037037 ns (22,28) -> (16,25)
Info:                Sink keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:41.7-48.6
Info:                  ../design/keypad_reader.sv:5.24-5.32
Info:  0.0  2.4  Setup keypad_inst.columnas_ff1_DFFP_Q_2_DFFLC.A
Info: 0.0 ns logic, 2.4 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source input_inst.state_reg_DFFP_Q_D_LUT3_F_LC.Q
Info:  2.3  2.8    Net input_inst.state_reg[0] budget 36.579037 ns (17,22) -> (20,17)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0_LUT1_F_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8  3.6  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0_LUT1_F_I0_LUT3_F_LC.F
Info:  0.3  3.9    Net display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0_LUT1_F_I0[2] budget 17.740519 ns (20,17) -> (20,17)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.0  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0_LUT1_F_LC.F
Info:  0.3  5.3    Net display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_I0 budget 8.568259 ns (20,17) -> (20,17)
Info:                Sink display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  5.5  Source display_inst.bcd_inst.bin_i_MUX2_LUT5_O_4_LC.OF
Info:  2.2  7.7    Net display_inst.display_value[0] budget 8.568259 ns (20,17) -> (15,15)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_4_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/display_result_controller.sv:19.17-19.30
Info:  1.0  8.7  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_4_ALULC.F
Info:  0.4  9.2    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_4_SUM[0] budget 6.648407 ns (15,15) -> (14,15)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM_LUT2_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 10.2  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM_LUT2_F_LC.F
Info:  1.3 11.5    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM[1] budget 5.368506 ns (14,15) -> (12,14)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F_LUT2_F_3_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 12.5  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F_LUT2_F_3_LC.F
Info:  0.8 13.3    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F[0] budget 4.454291 ns (12,14) -> (13,14)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM_ALU_SUM_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 14.3  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM_ALU_SUM_ALULC.F
Info:  0.9 15.2    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM[2] budget 3.768630 ns (13,14) -> (12,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F_LUT3_F_10_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0 16.3  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F_LUT3_F_10_LC.F
Info:  0.4 16.7    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT3_I0_F[6] budget 3.235337 ns (12,13) -> (13,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_4_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 17.7  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_1_COUT_ALU_COUT_4_ALULC.F
Info:  1.4 19.1    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_SUM_ALU_SUM_COUT_ALU_COUT_4_SUM[3] budget 2.808704 ns (13,13) -> (10,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 20.1  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3 20.4    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 1.685736 ns (10,13) -> (10,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 20.6  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 20.9    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_I1 budget 1.685736 ns (10,13) -> (10,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 21.3  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 21.6    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_I1 budget 1.685736 ns (10,13) -> (10,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 22.1  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 22.6    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_I0 budget 1.685736 ns (10,13) -> (9,13)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 23.3  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_MUX2_LUT8_O_LC.OF
Info:  1.2 24.5    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0[3] budget 1.685736 ns (9,13) -> (11,12)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_1_ALULC.A
Info:                Defined in:
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:316.25-316.34
Info:  1.0 25.5  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_1_ALULC.F
Info:  0.0 25.5    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0[1] budget 1.515940 ns (11,12) -> (11,12)
Info:                Sink display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I0_F_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:332.63-332.98
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:368.4-373.3
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/techmap.v:400.4-404.3
Info:                  ../design/display_result_controller.sv:33.16-37.6
Info:                  ../design/bin_to_bcd.sv:10.21-10.34
Info:                  ../design/system_top.sv:104.31-114.6
Info:                  /home/adonay/Downloads/oss-cad-suite-linux-x64-20230210/oss-cad-suite/lib/../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.1 26.6  Source display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I0_F_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3 26.9    Net display_inst.mux_inst.d1_ALU_COUT_SUM_ALU_SUM_5_I0_ALU_SUM_COUT_ALU_COUT_2_SUM_LUT4_I0_F_MUX2_LUT5_O_I1 budget 1.276669 ns (11,12) -> (11,12)
